Time,Delay
14640.461817279916,0.0
14944.77702872122,0.0
14990.117776856217,0.0
15196.920376607599,0.0
15320.910529206061,0.0
15516.043583476603,0.0
15534.590743196428,0.0
15854.020507149578,86.0842279305034
15910.677795460733,0.0
16117.872361403424,0.0
16451.120175118525,0.0
16609.57266464559,0.0
16714.6138448027,32.309581255158264
16842.737350952677,134.29885228817875
16951.50940940603,0.0
17029.12124146426,27.718734573627444
17209.689107397407,0.0
17231.77475227267,0.0
17490.75204675261,0.0
17495.1510980634,0.0
17753.79008364169,0.0
18090.636211693964,0.0
18508.276994776457,0.0
18527.534334719403,0.0
18738.275153516955,97.95843397755743
18942.9569694197,0.0
19034.63793590801,0.0
19183.75942875202,81.43637944632064
19688.226508134216,0.0
19979.678552269124,0.0
20035.24031949461,0.0
20210.002311674994,0.0
20271.015246776118,0.0
20496.986398160643,0.0
20525.862875463437,0.0
20821.031382412904,0.0
20847.395263441045,0.0
21133.315146454763,0.0
21323.768116878728,0.0
21396.310485006732,0.0
21688.349636217325,0.0
21719.01897721979,0.0
22062.899984539166,0.0
22081.694226461692,0.0
22310.047591987102,64.41985361647312
22370.56003842766,0.0
22559.882421294707,37.231085858027654
22640.866840583465,0.0
23162.84157107046,0.0
23250.820677892192,0.0
23678.07234995592,114.08862355265956
23711.16671343104,107.5055961493963
23819.211750987044,176.83396689551228
23900.21442596355,134.1334108044939
23947.719185075588,49.21046977102014
24016.087752035186,69.35270787406262
24072.34048687365,44.664429845543054
24194.69414122507,83.90469094052969
24615.573309147607,0.0
24651.190841773296,0.0
24917.58728606947,0.0
25154.55363973875,0.0
25196.320493601786,0.0
25481.592435938765,0.0
25558.062289138634,0.0
25840.337953848764,76.64162991209014
26042.121319751983,0.0
26433.856566737682,0.0
26450.591824504874,0.0
26471.2639312892,348.40521607489063
26563.8347966731,275.74603595702865
26906.81889580593,0.0
27095.315576869194,0.0
27145.9780467627,0.0
27202.263967163944,113.14157047284243
27368.702608000207,97.41179599906536
27560.584794448732,0.0
27706.010346629224,0.0
27755.761540086103,99.56712419614996
27779.320635214775,112.99037325303289
28177.217966418124,12.8553498169058
28331.433766894566,0.0
28431.028541018124,59.82919776581912
28602.991043469385,0.0
28693.49760354207,0.0
28791.04521947976,0.0
29380.461062475842,0.0
29494.119759157238,0.0
29647.662280997887,0.0
29837.215711704834,0.0
30597.374951069927,0.0
31001.39497281396,0.0
31043.13684424423,0.0
31536.639300268067,0.0
31540.567755839966,0.0
31807.235539866975,38.381072598953324
31946.090973593182,0.0
32150.128297227242,0.0
32416.436460098186,0.0
32801.79816195844,0.0
32828.29220128008,0.0
33080.17619305175,154.2086444182969
33130.15666051294,0.0
33154.9271381706,87.17438397724618
33476.55751479033,0.0
33501.32246881612,0.0
33921.03938645354,0.0
34089.09819072138,0.0
34506.873190121674,0.0
34628.781682520574,0.0
34685.778573289695,18.537060030830617
35097.29919285721,33.10784211483406
35116.79955371352,0.0
35399.10995650239,218.86093427295418
35483.072171096035,166.89890407457278
35495.02868310201,309.7939174694984
35582.504491793145,178.82361406699783
35781.00937233866,0.0
35832.95533214994,0.0
36116.43957048423,0.0
36247.00693955783,0.0
36472.31219914189,0.0
36552.30347579846,0.0
36632.300878954484,0.0
36843.43782348558,0.0
37117.17311881215,0.0
37332.83384491193,0.0
37334.94903994305,0.0
37554.53172881226,0.003352658612129744
37932.85908607386,0.0
37938.5645421295,0.0
38152.55973605956,101.46408995422826
38289.98960150744,4.94122269651416
38302.75254979944,108.0039748199415
38445.93412263137,117.13012788804917
38796.28368433789,0.0
39087.721580618716,0.0
39149.18218342568,1.4013221098284703
39306.093815372304,164.5158372270962
39480.206097848924,0.0
39952.0240682326,0.0
39964.66627533396,0.0
40102.711262290344,36.0637254490066
356.46445233133176,0.0
414.32413582397174,0.0
812.1424329377119,0.0
1048.32261418069,0.0
1077.460373522273,0.0
1356.5728383527883,0.0
1362.3210626538005,0.0
1922.484549228288,0.0
2232.48195404835,0.0
2304.3660607028437,0.0
2377.7978458366,28.49023621149763
2874.21513836498,0.0
3010.3054202901467,0.0
3047.8579929978846,7.7576094634123365
3342.5206033115137,0.0
3381.158541644765,0.0
3696.7634707934403,45.857446246463496
3728.3943905379583,0.0
3885.7307381826568,154.82636277214715
3994.8951354067203,0.0
4252.729305567075,14.058409496608874
4346.129569003766,0.0
4572.603191622933,0.0
5038.007080947444,0.0
5201.817673916636,0.0
5564.994456893659,0.0
5640.785998505872,0.0
5808.901801371855,3.5325247448063237
5962.129746989019,0.0
5988.963318387929,0.0
6331.365305838319,0.0
6559.044135199434,0.0
6742.923966423987,0.0
6994.943736972949,0.0
7073.930728858842,0.0
7204.694602787353,0.0
7574.328866230482,0.0
7584.8732998607875,0.0
7769.937186344378,0.0
8269.968408752697,0.0
8651.219893953117,0.0
8674.834623344002,0.0
8736.055852651067,144.79473746184522
8894.594255637567,120.03004369719747
8996.302656653566,58.872777991917246
9006.58178487786,71.76713461783766
9405.854843677014,108.19966256140833
9450.942909213196,0.0
9674.060032906897,174.08303328847433
9896.564575424567,142.78883634797603
10010.006570082547,8.803979431162588
10066.684668319387,0.0
10235.074554129467,0.0
10266.04424838855,0.0
10512.068829092226,0.0
10642.802535900828,0.0
11024.51745310768,0.0
11504.708589696096,0.0
11665.568986096969,0.0
11879.283063635326,0.0
11966.926230841256,0.0
11975.833901491464,4.603555662712097
12307.153313682576,0.0
12437.903305716209,0.0
12627.939601142547,0.0
12700.454721189404,48.65794755686147
12733.73856094296,150.88607544717706
12776.946934301664,118.09713430866759
12888.067773549554,0.0
13411.700103490499,0.0
13528.568545683085,8.27032322373634
13743.843644056109,336.93295188888624
13762.173260516298,252.23367173341285
13843.195731996584,279.93600814165075
13942.623697893503,278.05252754641515
14022.35915904662,212.92759406827463
14237.136182302846,201.20345599618486
14243.962953955588,180.57295567831716
14729.198744562562,158.21686866643176
14832.01805700798,0.0
14931.69446554616,11.135555456245129
15015.147583437363,0.0
15178.35916214943,0.0
15510.416312724385,0.0
15652.248815808483,0.0
15775.340281355313,0.0
15883.600150171671,0.0
16361.096657004715,0.0
16447.030483463426,0.0
16581.14601381174,106.95456462914262
16862.653458416607,66.62095163849881
17007.976145007633,0.0
17243.13031028483,0.0
17357.85904407245,0.0
17490.28997733434,0.0
17634.753151684217,0.0
17760.87617634453,0.0
17811.743061191024,0.0
18139.14852157286,0.0
18215.644873189667,0.0
18287.44337321107,0.0
18764.840830730518,0.0
18847.109417820924,0.0
18883.328450304973,0.0
19005.67098827185,0.0
19580.084884554246,0.0
19693.93270225841,0.0
19703.51320938934,34.71207841326395
19759.000205970708,17.96531569560466
20037.520507950074,0.0
20241.87784842973,0.0
20373.564162559735,0.0
20537.013397899413,0.0
20706.44765426546,0.0
20924.30200471328,37.076211937750486
20932.636466643846,0.0
21199.19559001998,34.48159207247227
21270.286159308016,0.0
21490.105081983245,66.37106937875069
21608.351751443046,68.04216779421768
21640.09017026652,213.54417950968127
21978.59708542066,9.452249460275198
22020.692976657527,0.0
22269.021772648062,75.38327181133354
22324.22948177572,54.97677131003002
22345.946421067223,201.3839871729142
22604.416562396367,122.42497705229471
22809.53798958027,79.0703534605127
22883.96504730818,298.9166912331784
22934.869090705026,287.0327266716813
22973.10790915231,138.43397122590613
23418.89994672162,0.0
23465.089814231673,0.0
23805.88171671653,0.0
23886.62453880474,0.0
24090.968422218888,1.816872833223897
24122.26062734904,0.0
24362.80319079295,0.0
24367.810122554612,0.0
24634.20741231414,0.0
24638.0233821214,0.0
25041.243644229206,0.0
25323.727076710926,0.0
25366.63018063687,0.0
25408.533835920593,87.25229509888959
25677.46464636851,0.0
25921.816257622064,0.0
25960.66897648606,0.0
26080.832608764,90.65270123050868
26587.654474790714,0.0
26643.291858616627,0.0
26837.706892297683,126.77917355937461
26955.80111128522,15.481293253171316
27215.22346668507,23.698159441690223
27248.430812970906,0.0
27603.15188427997,0.0
27728.506874917293,0.0
27908.176850459644,0.0
28334.428664060288,0.0
28422.50000359536,0.0
28490.84078047034,0.0
28557.775860742517,0.0
29034.084215782637,0.0
29262.222525965546,0.0
29351.938033595387,91.81451996885153
29362.283750595125,217.38497241193545
29472.350321062313,173.79373008965922
29640.664010775985,78.711950997229
29991.28436287533,0.0
30185.28357889555,0.0
30433.181261269336,0.0
30669.2584031654,0.0
30801.025099859024,0.0
31210.54918370096,0.0
31401.83003472015,0.0
31700.25336992985,0.0
31854.804827168937,0.0
31924.091684863124,0.0
32247.199190435495,0.0
32378.738247693167,0.0
32399.54432390554,0.0
32941.06880228373,0.0
33061.67093738438,0.0
33226.61621983357,0.0
33237.6062806875,0.0
33873.23164215575,0.0
34021.43844205789,0.0
34089.05596930423,0.0
34301.53083093402,0.0
34450.446234515955,0.0
34769.35490672674,0.0
34880.57811187202,0.0
35125.68489634281,0.0
35234.36559105658,0.0
35306.91384128722,0.0
35809.51618009949,0.0
35944.92159821232,0.0
35978.12687749295,12.84564862865227
36139.18629910017,79.60505492971424
36292.99912624004,0.0
36414.477775670704,0.0
36532.65527253155,0.0
36574.51054729783,0.0
36981.67911812602,0.0
36993.150287653545,0.0
37103.82975844873,0.0
37547.774888800275,0.0
37615.12673334493,0.0
37709.17943357749,127.61403606354725
37835.6896795006,125.40723053120746
37905.3241861253,140.34515118300624
38069.5280904445,31.079618693940574
38387.46617301298,0.0
38444.57980460936,0.0
38644.5572766207,189.9882060363525
38774.50965806043,182.82306675053405
39022.42354261399,130.3720562286544
39160.7649457567,120.74724918500578
39227.15031366385,136.60369136750523
39292.04218373966,70.91573883157253
39587.51905463904,0.0
39668.22168013984,0.0
40005.99430060295,0.0
417.26069033778964,0.0
489.6947196081017,0.0
812.6075092009789,140.21764604363756
1089.452488131702,0.0
1165.0018597514095,162.60082009904795
1184.9719734932817,171.37300578942018
1419.9921143066806,167.0171438370263
1590.6741795334,0.0
1600.7208827632994,0.0
1711.3271041207208,0.0
2241.0290266234347,0.0
2308.41130581013,0.0
2711.320753931207,0.0
2814.767976159427,0.0
2881.7390132485316,17.83002193255834
2971.7067075144732,16.360218615241138
3207.554210451564,0.0
3410.7939679062456,0.0
3499.8117738304904,0.0
3609.8669814340847,36.800809633641165
3694.1039227609426,0.0
4008.3742836234055,0.0
4166.278259648085,0.0
4403.990605293798,0.0
4520.535837669218,0.0
4602.754219473834,0.0
4846.940687285299,0.0
4862.113253306534,0.0
5235.442366295247,50.92429271334731
5340.875799563889,0.0
5703.656062504256,214.05843999984336
5794.496008165261,169.8134067500423
5909.368171757834,341.5505645284775
6059.20447401796,331.92461215422554
6072.531996636657,176.40877707400887
6262.478375918378,134.77268717361676
6323.306752246203,0.0
6632.463221233582,0.0
6737.61283637006,0.0
6761.9999277549905,0.0
7137.381659029276,0.0
7221.002355498577,0.0
7586.710879198693,0.0
7701.1068131660495,0.0
7997.542718237351,0.0
8056.283172333053,0.0
8210.425600726316,0.0
8643.46679548968,0.0
8784.083302312978,0.0
8846.225057708287,125.46947593414188
8956.19841970596,186.96346886233187
9292.514643679648,52.68476736269804
9567.965087373324,0.0
9662.421072293062,142.007575864729
9815.3690743977,4.160307759142597
9976.5326555706,0.0
10040.903465512813,33.764710516003106
10349.553544395,25.83931718263375
10663.583862574094,0.0
10683.487832390429,0.0
10791.165071255044,119.78884655185357
10871.513493059796,0.0
11036.548956502402,0.0
11489.22249278166,0.0
11562.486279794886,0.0
11638.543913783014,0.0
11692.226618389921,0.0
11916.409769669614,0.0
11951.82968587803,0.0
12289.209109245608,46.967185837611396
12531.120206483718,0.0
12611.646489120618,126.3050312050309
12786.28759809974,206.89510153432457
12885.51619743987,190.1492618477805
12929.2566526469,274.74949256740365
12982.563967950126,128.79087336226985
13040.598353408024,0.0
13296.127045795178,0.0
13607.280808391453,0.0
13951.597664363038,0.0
14091.00811612689,0.0
14344.44149319647,0.0
14575.24260292194,0.0
14605.199395776108,0.0
15014.275515012414,0.0
15392.531623589033,0.0
15461.817612100525,0.0
16072.377298499667,0.0
16109.16671296937,0.0
16389.44245376376,0.0
16399.539760081065,0.0
16679.3384207979,0.0
16758.35309294782,0.0
17094.50008514195,0.0
17163.725231316126,0.0
17409.212606712204,0.0
17526.374147101833,0.0
17723.334192418653,0.0
18081.90031607792,0.0
18136.11141184527,0.0
18308.114261037674,69.63988088026599
18673.69108467087,54.04842952257968
18762.012476656135,45.14396325468988
18916.971276073604,200.49382128399156
19015.82843521034,75.07190321197777
19062.23301288731,94.65111805062406
19348.23035203483,80.08942931684214
19428.05948448866,10.482434315494174
19996.88086421862,0.0
20135.128382691248,0.0
20254.462107067797,0.0
20523.584254288362,0.0
20769.982461821408,0.0
20938.85663539659,0.0
21019.10144681193,0.0
21383.6784166143,0.0
21468.619036473414,0.0
21681.675703935627,0.0
21828.18478092124,2.3588028008889523
21994.582782862333,132.46475753442792
22160.724161158698,155.17023083626918
22196.915131589707,248.02026078454946
22589.364120133443,75.09909364327541
22608.88470673678,0.0
22675.335147717073,275.3102326215958
22784.887530786193,210.34423253662317
23617.048568297523,0.0
23902.095106822962,0.0
23919.656686686376,223.20075945726785
24095.521889541687,248.3943031500894
24184.854676816143,81.4146256985332
24357.128426410778,152.23749459613828
24543.356696450253,82.24038086984729
24819.31384483775,0.0
25094.29603383422,0.0
25171.84459542437,85.43749508833935
25289.88772444879,0.0
25483.34364020035,15.067094162506692
25535.13468951324,0.0
25585.95484888527,0.0
26291.200914736586,0.0
26672.238615470924,0.0
26888.79946149079,0.0
27089.814790714183,0.0
27311.896374309632,0.0
27399.331805835947,0.0
27427.63675020034,0.0
27706.38296624098,0.0
28128.226087486317,0.0
28246.417437849293,0.0
28463.724835735262,0.0
28471.803138377254,0.0
28558.31955794243,43.304923656764004
28689.439261276788,0.0
29011.660055172368,0.0
29320.204393587577,0.0
29549.81621183941,0.0
29575.65651038795,0.0
29580.466155105143,108.10251936263012
29678.12424844509,26.464783039238682
29936.351477475764,0.0
30262.704579545265,0.0
30306.970240862367,0.0
30346.352511789133,0.0
30618.43516468688,0.0
30692.774909033185,0.0
31127.84651527571,0.0
31152.114105139746,0.0
31372.773280189853,0.0
31716.10817393004,0.0
31918.087861821765,0.0
32126.881652290027,0.0
32167.42656258714,0.0
32318.487083764994,96.06008818470582
32473.92256905918,57.61504724347469
32549.43074740006,145.31722891945174
32774.43130035006,134.2186466263047
33038.693967932006,0.0
33183.64770038624,0.0
33288.38056476689,44.89031388256262
33616.704014921765,0.0
33990.995307605124,0.0
34015.27557559724,0.0
34078.72118978463,188.26763767751254
34444.10960221726,0.0
34580.31244441528,0.0
34736.48313323042,0.0
34790.93126457774,0.0
34926.21473381627,0.0
35030.815901376634,0.0
35316.80200578016,0.0
35412.65315134223,0.0
35603.6234527047,0.0
35814.92572964486,0.0
36099.13659351707,0.0
36498.86462100986,0.0
36584.75033511057,0.0
36663.429862857476,0.0
37152.01216721146,0.0
37175.83121591796,0.0
37397.41175078076,26.984453071956523
37503.57358750526,0.0
37731.89578982754,0.0
38248.25099638374,0.0
38304.31300528975,0.0
38472.868142435946,0.0
38740.02050068209,0.0
38838.16163581402,0.0
38948.022863328704,0.0
39193.64523474531,0.5860992924572201
39322.81028476939,0.0
39575.731641961276,168.56873853792058
39667.72907560994,38.4613580155783
39675.91178396443,102.65047995961504
40285.10451409392,17.778520830186608
40297.19710175761,0.0
256.16080908555335,0.0
269.01763102152074,0.0
721.988954429865,0.0
911.0106171512836,0.0
949.3121485988427,0.0
1204.9193268189554,0.0
1525.3722116034644,0.0
1851.0251162105694,0.0
2076.2639051916676,2.6275760899191027
2267.7090938548604,47.22483174632248
2329.324347007118,113.96802869946237
2486.492389161118,91.82305929603626
2597.388314643395,0.0
2815.8865566976942,0.0
3285.0853940814513,0.0
3398.894446718131,0.0
3620.5350492559337,0.0
3645.4071107995883,0.0
3868.5213568263816,94.11746942404943
3890.247011249579,4.623275856606597
4229.342956019776,0.0
4622.5406654183325,0.0
4714.815274144594,0.0
4898.514741761519,0.0
5587.958777784758,0.0
5661.117383044494,0.0
5750.593271363109,126.23314066412695
5959.369604879539,146.17025882099915
5975.505509394875,129.98253177869537
6360.287800319927,262.60977016098786
6427.893866514943,0.0
6552.592204816433,319.8134794542084
6573.815404964524,130.26735214628934
6870.556260795149,87.33217974858599
6873.6759221878865,0.0
7000.586239363096,91.1749227638702
7246.20549071488,0.0
7257.48210911769,0.0
7325.261161599224,20.13373692064124
7394.452182917925,0.0
7663.927119252383,0.0
7748.891963781366,0.0
8184.4044477265625,0.0
8303.798085473962,0.0
8310.341770896686,99.27506786533468
8663.655247045299,127.84309535201828
8802.22102073498,0.0
9101.892288993553,183.3005594037313
9205.004504053823,239.81411044741253
9257.167450524874,219.66702968728714
9307.281126980508,8.636311665028188
9932.734834383307,0.0
9949.364132308403,0.0
10204.391889203827,0.0
10673.062249073004,0.0
10858.053014069192,0.0
10995.714279889806,79.89948807255678
11218.611799383047,214.48627740790107
11438.519677066603,158.5356270878674
11631.712563256488,350.63177308534796
11649.161634520951,513.3705979298647
11728.00372899168,338.1292746433901
11770.033570184944,105.22164024073209
11992.553453581859,0.0
12338.622435607269,0.0
12425.907899015312,0.0
12948.634723421666,72.21852211541227
13006.865017882177,0.0
13162.84085298921,102.31499244267616
13197.22258582462,105.21865063192672
13364.084883844182,70.29836072487342
13515.8428082904,0.0
13555.803403091924,0.0
14066.79890886778,0.0
14086.002255742465,0.0
14349.265773851155,0.0
14503.732992292818,0.0
14946.901309569083,0.0
15448.039374811617,0.0
15592.004817827297,0.0
15802.248316519415,0.0
16173.982054534168,0.0
16323.433892104282,0.0
16475.195195850025,85.73189158948117
16522.52003228579,120.66142221251721
16713.310722390917,122.1238811016101
16801.792416507164,85.48452048544277
17004.120183011524,208.50123094497394
17215.999269661068,253.33512701099608
17242.925309269394,0.0
17322.845881116384,104.3118561883166
17327.752954456864,44.760824088269146
17414.57334107913,0.0
17856.026597439944,0.0
17902.692611018745,0.0
18333.76655276022,0.0
18358.67541670735,0.0
18418.417179125903,163.36461256405528
18635.730890086063,0.0
18809.094800429906,0.0
18904.59793224251,0.0
19427.671989993265,0.0
19580.21921269748,0.0
19624.593897321633,47.577844337291026
19783.873463092565,36.59063284942022
20293.648704159903,0.0
20523.31686739795,0.0
20791.95050498683,0.0
21019.998459361766,0.0
21050.135687738468,53.3991037071828
21349.037626509387,0.0
21465.738528576614,0.0
21628.25972454273,0.0
21644.6036007772,0.0
21826.70881083382,0.0
21979.028048419266,0.0
22070.419234767167,0.0
22106.165906127462,54.49039815461583
22263.920719635782,0.0
22499.756685577966,0.0
22663.401285326447,0.0
23286.71643519165,0.0
23381.555509994305,0.0
23488.917827691886,0.0
23566.32440886883,0.0
23763.983690924517,0.0
24024.01398439958,0.0
24204.904997949285,0.0
24409.501194530236,0.0
24526.09474707482,53.81528055447416
24663.533489285994,182.779811057826
24790.44233993428,212.6224659063846
24923.12607497291,215.57642612139534
25080.788759886436,90.47189920518213
25275.482277507286,102.95278292060175
25379.997072814447,199.6047796666353
25396.71196804375,232.1128391629245
25873.95891999178,150.06912898013252
25901.128028882784,0.0
26018.434633102614,109.05753996897329
26390.112098032772,0.0
26557.819943972263,0.0
26572.540947389236,0.0
26782.855787186814,11.695155696248548
26905.956719021964,0.0
27092.84292649819,12.931170068874053
27145.760986707977,23.42313992937852
27251.15317463975,11.703591894682177
27473.521563304344,0.0
27643.21815709548,11.902590814148425
27909.67745072561,65.82130040332049
28005.00330181786,127.28049151175219
28011.722779449614,29.429779339840024
